
Discrete character parsimony algorithm, version 3.695


     4 trees in all found


  +---------0000000008
  |  
  |         +---------0000000074
  |         |  
  1---------3-----------------------------0000000069
  |         |  
  |         +---------------------------------------0000000032
  |         |  
  |         |         +0000000030
  |         +--------11  
  |         |         +0000000014
  |         |  
  |         |         +-------------------0000000009
  |         +---------4  
  |         |         +---------0000000005
  |         |  
  |         |         +0000000094
  |         |         |  
  |         +---------5---------0000000093
  |         |         |  
  |         |         +0000000092
  |         |         |  
  |         |         +0000000091
  |         |         |  
  |         |         +0000000090
  |         |         |  
  |         |         +-------------------0000000089
  |         |         |  
  |         |         +0000000088
  |         |         |  
  |         |         +---------0000000087
  |         |         |  
  |         |         +0000000086
  |         |         |  
  |         |         +0000000085
  |         |         |  
  |         |         +-------------------0000000084
  |         |         |  
  |         |         +---------0000000083
  |         |         |  
  |         |         +0000000082
  |         |         |  
  |         |         +0000000081
  |         |         |  
  |         |         +0000000080
  |         |         |  
  |         |         +0000000079
  |         |         |  
  |         |         +---------0000000078
  |         |         |  
  |         |         +0000000077
  |         |         |  
  |         |         +0000000076
  |         |         |  
  |         |         +0000000075
  |         |         |  
  |         |         +0000000073
  |         |         |  
  |         |         +0000000072
  |         |         |  
  |         |         +0000000071
  |         |         |  
  |         |         +0000000070
  |         |         |  
  |         |         +-----------------------------0000000068
  |         |         |  
  |         |         +---------0000000067
  |         |         |  
  |         |         +0000000066
  |         |         |  
  |         |         +0000000065
  |         |         |  
  |         |         +0000000064
  |         |         |  
  |         |         +0000000063
  |         |         |  
  |         |         +0000000062
  |         |         |  
  |         |         +0000000061
  |         |         |  
  |         |         +0000000060
  |         |         |  
  |         |         +0000000059
  |         |         |  
  |         |         +0000000058
  |         |         |  
  |         |         +0000000057
  |         |         |  
  |         |         +0000000056
  |         |         |  
  |         |         +0000000055
  |         |         |  
  |         |         +---------0000000054
  |         |         |  
  |         |         +---------0000000053
  |         |         |  
  |         |         +---------0000000052
  |         |         |  
  |         |         +---------0000000051
  |         |         |  
  |         |         +0000000050
  |         |         |  
  |         |         +0000000049
  |         |         |  
  |         |         +0000000048
  |         |         |  
  |         |         +0000000047
  |         |         |  
  |         |         +0000000046
  |         |         |  
  |         |         +0000000045
  |         |         |  
  |         |         +0000000044
  |         |         |  
  |         |         +0000000043
  |         |         |  
  |         |         +0000000042
  |         |         |  
  |         |         +0000000041
  |         |         |  
  |         |         +0000000040
  |         |         |  
  |         |         +0000000039
  |         |         |  
  |         |         +0000000038
  |         |         |  
  |         |         +0000000037
  |         |         |  
  |         |         +0000000036
  |         |         |  
  |         |         +-------------------0000000035
  |         |         |  
  |         |         +---------0000000031
  |         |         |  
  |         |         +---------0000000029
  |         |         |  
  |         |         +---------0000000026
  |         |         |  
  |         |         +-------------------0000000025
  |         |         |  
  |         |         +---------0000000024
  |         |         |  
  |         |         +-----------------------------0000000023
  |         |         |  
  |         |         |         +---------0000000022
  |         |         +---------9  
  |         |         |         +---------0000000021
  |         |         |  
  |         |         +-------------------0000000020
  |         |         |  
  |         |         +---------0000000019
  |         |         |  
  |         |         |         +---------0000000015
  |         |         +---------6  
  |         |         |         +-------------------0000000013
  |         |         |  
